School,Enrollment,Identified,Breakfast,Lunch,group,threshold
6463,390.0,263.0,7563.42096774,30270.3096662,2.0,0.640054523863
6467,572.0,371.0,16888.9342742,27632.8290775,2.0,0.640054523863
6507,436.0,296.0,6121.83629032,32270.8589147,3.0,0.823338301216
6513,225.0,100.0,2173.57379032,24229.417343,2.0,0.640054523863
6523,211.0,128.0,580.83266129,12782.1305155,2.0,0.640054523863
6540,499.0,256.0,13108.6233871,55458.0352823,2.0,0.640054523863
6589,1328.0,827.0,16170.941129,59137.8679067,2.0,0.640054523863
6590,460.0,109.0,2372.31653226,9434.68185484,2.0,0.640054523863
6646,668.0,477.0,16954.7153226,57529.0258065,2.0,0.640054523863
6673,440.0,283.0,24206.0262097,69750.1307425,0.0,0.999044708289
6828,0.0,0.0,1456.98024194,1456.98024194,0.0,0.999044708289
6850,90.3720930233,33.1162790698,2174.9733871,2509.63195575,0.0,0.999044708289
6906,331.0,68.0,4254.77419355,27031.8809294,2.0,0.640054523863
6926,452.5,286.0,29392.9318548,55078.5546371,1.0,0.96551615053
6973,31.6666666667,21.2666666667,1475.175,2169.375,3.0,0.823338301216
6993,0.0,0.0,1132.27379032,1631.92983871,0.0,0.999044708289
6994,0.0,0.0,1100.08306452,2204.36491935,0.0,0.999044708289
7001,641.0,514.0,90716.2645161,87374.0274194,0.0,0.999044708289
7005,734.0,606.0,43206.9520161,91884.9278226,0.0,0.999044708289
7018,613.0,513.0,72524.3056452,72804.225,0.0,0.999044708289
7025,504.0,367.0,57699.7766129,68416.4891129,0.0,0.999044708289
7027,461.0,377.0,33653.3044355,64692.1620968,2.0,0.640054523863
7029,783.0,618.0,25304.7096774,87932.8541606,2.0,0.640054523863
7030,598.0,491.0,41066.9685484,80530.3382432,3.0,0.823338301216
7031,736.0,581.0,33678.4971774,78609.7524194,2.0,0.640054523863
7043,477.0,380.0,30082.9330645,58177.0391129,3.0,0.823338301216
7049,660.0,544.0,42228.633871,87231.2685484,2.0,0.640054523863
7065,423.0,385.0,19550.9673387,55884.4995968,0.0,0.999044708289
7149,657.0,490.0,74012.0770161,25292.3521002,2.0,0.640054523863
7154,399.0,324.0,40515.5274194,56795.6370968,0.0,0.999044708289
7157,663.0,494.0,28361.4290323,88539.8915323,3.0,0.823338301216
7161,510.0,386.0,30371.25,68423.2014339,0.0,0.999044708289
7179,353.0,277.0,25258.5229839,45498.0919355,1.0,0.96551615053
7208,482.0,294.0,15335.3818548,33999.0534878,2.0,0.640054523863
7223,688.0,506.0,5399.64435484,55624.8411209,2.0,0.640054523863
7269,245.0,213.0,21626.5693548,33539.6619624,0.0,0.999044708289
7359,347.0,235.0,18428.4907258,42422.5727164,0.0,0.999044708289
7381,172.0,122.0,14618.7883065,7238.03325545,2.0,0.640054523863
7387,439.0,307.0,52543.6620968,62857.1371115,0.0,0.999044708289
7427,294.0,208.0,9283.52540323,12168.4992382,2.0,0.640054523863
7491,273.5,185.0,10866.4693548,29101.7796675,3.0,0.823338301216
7497,130.0,88.0,13298.9685484,17147.6111509,0.0,0.999044708289
7500,527.0,347.0,8571.13064516,35548.030229,2.0,0.640054523863
7505,764.0,511.0,18881.9600806,80420.8949124,0.0,0.999044708289
7519,431.0,303.0,18406.0971774,35619.3072581,2.0,0.640054523863
7522,455.0,307.0,10583.7508065,30651.1883149,2.0,0.640054523863
7523,536.0,344.0,18999.5262097,40589.2014129,2.0,0.640054523863
7524,419.0,209.0,11143.5895161,28348.1775309,2.0,0.640054523863
7527,492.0,348.0,2825.7858871,36078.6537152,3.0,0.823338301216
7530,386.0,274.0,7876.93064516,22761.8078824,2.0,0.640054523863
7547,363.0,256.0,1350.6108871,14014.1625,2.0,0.640054523863
7548,542.0,382.0,6827.23306452,29718.7852789,2.0,0.640054523863
7551,586.0,445.0,15107.2475806,31214.8721687,2.0,0.640054523863
7584,467.0,288.0,9916.14314516,32942.6766268,2.0,0.640054523863
7800,106.0,71.0,2708.21975806,7728.5733871,0.0,0.999044708289
7801,542.5,324.5,11536.8762097,43293.6878097,2.0,0.640054523863
7815,447.0,272.0,18490.0729839,45775.8469654,3.0,0.823338301216
7820,407.0,236.0,883.145564516,26929.6415323,2.0,0.640054523863
7831,542.5,324.5,36835.9875,70695.7250622,0.0,0.999044708289
7850,273.5,185.0,20115.0048387,37475.6032258,0.0,0.999044708289
7852,427.0,299.0,42703.0971774,75310.9028226,2.0,0.640054523863
7853,327.0,213.0,15793.05,39864.7149194,3.0,0.823338301216
7864,281.0,176.0,29584.6766129,42803.8681452,2.0,0.640054523863
7881,657.0,410.0,71267.4677419,75207.3326613,0.0,0.999044708289
7951,90.3720930233,33.1162790698,1398.19717742,2286.58388673,2.0,0.640054523863
7984,10.9142857143,3.02857142857,862.151612903,871.006487544,2.0,0.640054523863
8014,575.0,183.0,23497.8302419,64333.7476574,2.0,0.640054523863
8062,703.0,530.0,20951.9637097,86700.821371,2.0,0.640054523863
8069,603.0,373.0,23051.358871,75628.6166734,1.0,0.96551615053
8071,1721.0,641.0,35460.183871,159643.44879,2.0,0.640054523863
8072,856.0,563.0,81635.6806452,105279.068952,0.0,0.999044708289
8107,547.0,458.0,28014.3290323,69047.7072581,2.0,0.640054523863
8135,273.0,222.0,15969.3991935,43080.1086402,0.0,0.999044708289
8138,752.0,544.0,37069.7201613,89453.2826203,0.0,0.999044708289
8140,667.0,552.0,33903.8322581,74329.2029106,0.0,0.999044708289
8146,416.0,327.0,31335.5721774,63583.6814516,1.0,0.96551615053
8182,979.0,608.0,100299.303629,122321.855197,0.0,0.999044708289
8185,328.0,188.5,7240.1141129,29612.6685484,3.0,0.823338301216
8202,550.0,354.0,9736.99475806,37006.7383065,2.0,0.640054523863
8237,0.0,0.0,2012.62016129,2377.91491935,0.0,0.999044708289
8240,0.0,0.0,1895.05403226,3142.09475806,0.0,0.999044708289
8267,673.0,382.0,17930.2342742,52782.7132258,2.0,0.640054523863
8282,300.0,193.0,2641.0391129,23323.5195915,2.0,0.640054523863
8362,212.0,84.0,15080.6552419,23127.2492371,3.0,0.823338301216
8380,424.0,269.0,13601.2814516,30882.1028226,2.0,0.640054523863
8392,207.0,92.0,10322.0262097,25036.0580223,2.0,0.640054523863
8408,242.0,122.0,27.9919354839,19743.9728231,2.0,0.640054523863
8464,391.0,208.0,36960.5516129,45940.7406578,0.0,0.999044708289
8465,494.0,113.0,25037.3866935,36383.797087,2.0,0.640054523863
8487,385.5,223.5,16100.9612903,42000.3862903,2.0,0.640054523863
8519,245.0,170.0,3675.34112903,11259.2928016,2.0,0.640054523863
8524,756.0,372.0,13420.7334677,48110.913252,2.0,0.640054523863
8533,252.5,168.0,3441.60846774,6898.04438411,2.0,0.640054523863
8535,143.0,92.0,12795.1137097,14904.3060484,0.0,0.999044708289
8537,199.0,124.0,7851.73790323,7055.36733871,2.0,0.640054523863
8559,307.0,224.0,39457.4322581,12009.9399194,2.0,0.640054523863
8580,0.0,0.0,933.531048387,1314.22137097,0.0,0.999044708289
8587,157.0,113.0,15331.1830645,18116.6219549,0.0,0.999044708289
8645,291.5,91.0,883.145564516,2197.36693548,2.0,0.640054523863
8665,237.0,168.0,23955.4983871,30409.0391129,0.0,0.999044708289
8801,31.6666666667,21.2666666667,1760.69274194,1885.25685484,1.0,0.96551615053
8803,947.0,622.0,42896.2415323,77305.6822222,2.0,0.640054523863
8804,268.0,176.0,49029.2745968,51988.6404042,0.0,0.999044708289
8805,268.0,176.0,12516.5939516,11854.3957748,2.0,0.640054523863
8840,385.5,223.5,31913.6056452,66750.9689516,0.0,0.999044708289
8870,328.0,188.5,26485.9693548,56668.2737903,0.0,0.999044708289
8900,262.0,72.0,16341.6919355,32437.6610335,2.0,0.640054523863
8918,76.0,22.0,10933.65,11394.1173387,0.0,0.999044708289
8920,322.0,30.0,16638.4064516,28576.9356012,2.0,0.640054523863
8927,10.0,2.0,1669.71895161,1669.71895161,0.0,0.999044708289
8942,242.0,25.0,14434.0415323,20334.5236962,2.0,0.640054523863
8945,448.0,35.0,57135.7391129,31030.5362963,2.0,0.640054523863
8947,500.0,65.0,5476.62217742,27366.3303049,2.0,0.640054523863
8957,453.0,109.0,7220.51975806,26888.1083204,2.0,0.640054523863
8984,10.9142857143,3.02857142857,596.228225806,611.284284174,2.0,0.640054523863
8993,0.0,0.0,0.0,2186.17016129,0.0,0.999044708289
9004,287.5,241.0,13556.4943548,50661.2044355,0.0,0.999044708289
9011,326.0,268.5,27713.4157258,61257.5516129,2.0,0.640054523863
9028,777.0,622.0,43540.0560484,110685.71129,2.0,0.640054523863
9035,687.0,495.0,44810.8899194,91719.7754032,0.0,0.999044708289
9042,440.0,365.0,27572.0564516,65638.2895161,0.0,0.999044708289
9055,717.0,623.0,32220.1173387,101147.746288,2.0,0.640054523863
9058,493.0,392.0,37052.925,73042.1564516,0.0,0.999044708289
9063,625.0,483.0,28250.8608871,73295.4834677,2.0,0.640054523863
9070,1298.0,1029.0,46631.7653226,190595.689113,2.0,0.640054523863
9073,742.0,604.0,25675.6028226,112806.100403,2.0,0.640054523863
9109,713.0,540.0,31672.875,90778.7683548,0.0,0.999044708289
9110,479.0,380.0,28547.5754032,66219.1221774,2.0,0.640054523863
9114,804.0,650.0,19646.1399194,95819.1943548,2.0,0.640054523863
9126,614.0,505.0,32442.6532258,91866.7330645,2.0,0.640054523863
9133,147.5,90.5,21832.3100806,32843.7467957,0.0,0.999044708289
9143,543.0,424.0,29663.0540323,74788.8532258,0.0,0.999044708289
9149,453.0,330.0,33747.0774194,66931.5169355,2.0,0.640054523863
9157,560.0,461.0,35087.891129,81243.7935484,0.0,0.999044708289
9163,515.0,443.0,26087.0842742,81031.0548387,0.0,0.999044708289
9171,287.5,241.0,17899.4431452,31236.2008065,0.0,0.999044708289
9173,307.0,237.0,41439.2612903,48773.6026824,0.0,0.999044708289
9199,802.0,641.0,26238.2407258,87155.8449742,2.0,0.640054523863
9217,413.0,316.0,664.808467742,12222.9105622,2.0,0.640054523863
9224,521.0,370.0,21504.8044355,40334.2164394,0.0,0.999044708289
9227,714.0,507.0,28255.0596774,77230.2606021,0.0,0.999044708289
9241,626.0,433.0,61569.6616935,50144.0209864,2.0,0.640054523863
9250,432.0,273.0,2793.59516129,25757.4653568,2.0,0.640054523863
9261,446.0,286.0,10012.7153226,39216.2048648,2.0,0.640054523863
9274,814.0,672.0,69495.5782258,116321.329433,2.0,0.640054523863
9294,508.0,406.0,17884.0475806,66469.65,2.0,0.640054523863
9311,417.0,349.0,11711.8258065,51514.9584677,2.0,0.640054523863
9365,308.0,221.0,4916.78346774,34813.4292778,2.0,0.640054523863
9380,424.0,269.0,14720.958871,24603.5116935,2.0,0.640054523863
9460,326.0,268.5,18162.5673387,34796.775,0.0,0.999044708289
9486,249.0,185.0,23489.4326613,29969.5657258,0.0,0.999044708289
9489,158.0,98.0,28136.0939516,28692.7513083,0.0,0.999044708289
9529,596.0,440.0,12060.3254032,31517.2398387,2.0,0.640054523863
9531,506.0,271.0,19021.9197581,53174.9456907,2.0,0.640054523863
9552,378.0,267.0,3717.32903226,21776.0881126,2.0,0.640054523863
9555,427.0,309.0,27656.0322581,69627.6342979,1.0,0.96551615053
9563,375.0,259.0,1820.87540323,20910.2709022,2.0,0.640054523863
9576,148.0,113.0,1787.28508065,11926.3095262,3.0,0.823338301216
9578,90.3720930233,33.1162790698,834.159677419,834.159677419,2.0,0.640054523863
9695,120.5,85.0,0.0,10852.4733871,2.0,0.640054523863
9833,161.5,85.0,1806.87943548,13725.8455645,2.0,0.640054523863
9862,471.0,304.0,54438.716129,77899.2821069,0.0,0.999044708289
9867,161.5,85.0,5419.23870968,27461.1331849,0.0,0.999044708289
9903,690.0,399.0,40885.0209677,86266.946371,1.0,0.96551615053
9952,90.3720930233,33.1162790698,1815.27701613,5795.7792572,2.0,0.640054523863
9954,90.3720930233,33.1162790698,608.824596774,790.272258116,1.0,0.96551615053
9956,90.3720930233,33.1162790698,1090.2858871,1087.48669355,2.0,0.640054523863
10003,333.0,266.0,15546.7209677,43952.9370968,2.0,0.640054523863
10007,752.0,438.0,25734.3858871,86636.578777,3.0,0.823338301216
10008,1088.0,699.0,28595.1616935,105704.546371,3.0,0.823338301216
10020,1086.0,683.0,20196.1814516,104001.322132,0.0,0.999044708289
10024,955.0,130.0,8914.03185484,65507.8091794,2.0,0.640054523863
10032,836.0,684.0,54750.8262097,118665.080249,1.0,0.96551615053
20004,496.0,404.0,40427.3528226,70396.9185484,0.0,0.999044708289
20009,309.0,269.0,43927.7443548,83459.5260402,0.0,0.999044708289
10077,298.0,195.0,12193.2870968,37219.4770161,2.0,0.640054523863
10081,742.0,180.0,16379.4810484,66717.7960526,2.0,0.640054523863
10085,1011.0,792.0,121633.357258,102619.835081,0.0,0.999044708289
10091,767.0,615.0,34420.2834677,91103.9528226,2.0,0.640054523863
10094,1295.0,917.0,42710.0951613,159586.222984,2.0,0.640054523863
10099,271.0,207.0,14288.4834677,34495.2463991,1.0,0.96551615053
10122,795.0,617.0,53295.2455645,100840.947581,0.0,0.999044708289
10141,1441.0,449.0,12901.4830645,92585.1944201,2.0,0.640054523863
10209,270.0,213.0,21150.7064516,38695.6566509,0.0,0.999044708289
10213,396.0,259.0,21541.1939516,32026.6373857,2.0,0.640054523863
10222,393.0,122.0,30469.2217742,38463.7185484,2.0,0.640054523863
10226,481.0,383.0,75589.4225806,72009.2540323,0.0,0.999044708289
10243,578.0,410.0,4440.92056452,40312.8928384,2.0,0.640054523863
10265,946.0,550.0,16081.3669355,76626.0842678,2.0,0.640054523863
10279,556.5,457.5,35503.571371,120335.663126,0.0,0.999044708289
10280,888.0,637.0,24098.2572581,84993.3133065,2.0,0.640054523863
10284,390.0,264.0,10312.2290323,21944.0030551,2.0,0.640054523863
10351,480.0,300.0,1550.75322581,28209.8332531,2.0,0.640054523863
10353,443.0,268.0,3059.51854839,28904.2515917,2.0,0.640054523863
10360,504.0,331.0,65571.108871,65373.7657258,0.0,0.999044708289
10374,460.0,280.0,13024.6475806,25257.0631174,2.0,0.640054523863
10382,284.0,230.0,13117.0209677,35309.0274194,2.0,0.640054523863
10387,625.0,536.0,42707.2959677,90300.5842742,0.0,0.999044708289
10395,360.0,297.0,47323.166129,39990.678629,0.0,0.999044708289
10397,385.0,151.0,15126.8419355,31239.7980577,1.0,0.96551615053
10429,241.0,125.0,2939.15322581,19754.8419355,2.0,0.640054523863
10434,405.0,239.0,4383.53709677,20240.2862937,2.0,0.640054523863
10437,362.0,220.0,8656.50604839,30562.4882373,2.0,0.640054523863
10439,414.0,295.0,3433.2108871,24646.0430156,2.0,0.640054523863
10457,309.0,269.0,8985.41129032,9079.18427419,2.0,0.640054523863
10477,432.0,241.0,20470.5024194,36631.1319152,2.0,0.640054523863
10479,556.5,457.5,3714.52983871,15441.7512097,2.0,0.640054523863
10501,2975.0,456.0,66268.1080645,136971.194727,2.0,0.640054523863
10503,157.0,88.0,0.0,10281.4379032,2.0,0.640054523863
10504,141.0,56.0,5.59838709677,6699.78771274,2.0,0.640054523863
10505,1306.0,778.0,49372.1758065,80477.2816788,2.0,0.640054523863
10513,316.0,221.0,3491.99395161,26806.8687122,2.0,0.640054523863
10519,236.0,156.0,2249.15201613,8847.26522652,2.0,0.640054523863
10539,469.0,247.0,5679.56370968,28246.6137682,0.0,0.999044708289
10546,369.0,267.0,9144.96532258,24011.9177821,2.0,0.640054523863
10553,533.0,335.0,13643.2693548,24474.7487903,2.0,0.640054523863
10633,439.0,289.0,32182.3282258,16668.5810015,2.0,0.640054523863
10642,418.0,252.0,10855.2725806,33086.6092312,2.0,0.640054523863
10643,521.0,356.0,20098.2096774,49919.4593098,2.0,0.640054523863
10649,460.0,309.0,6930.80322581,29081.6317771,2.0,0.640054523863
10667,124.0,77.0,0.0,7307.29475806,2.0,0.640054523863
10668,441.0,284.0,19164.678629,40400.4494624,3.0,0.823338301216
10696,375.0,37.0,1480.7733871,5110.77701613,2.0,0.640054523863
10800,175.0,69.0,21047.1362903,21063.9314516,3.0,0.823338301216
10814,462.0,270.0,24792.4572581,58087.4649194,3.0,0.823338301216
10842,170.0,76.0,23447.4447581,23474.0370968,0.0,0.999044708289
10846,748.0,578.0,29937.375,82450.2590481,2.0,0.640054523863
10850,90.3720930233,33.1162790698,3286.25322581,2765.60322581,2.0,0.640054523863
10860,226.0,141.0,20152.7939516,32170.4075222,0.0,0.999044708289
10884,665.0,509.0,16190.5354839,82773.5528226,2.0,0.640054523863
10912,261.0,86.0,26095.4818548,30340.458871,3.0,0.823338301216
10921,374.0,123.0,15360.5745968,38602.668033,2.0,0.640054523863
10928,71.0,36.0,10474.5822581,10361.2149194,0.0,0.999044708289
10953,90.3720930233,33.1162790698,1168.66330645,1168.66330645,2.0,0.640054523863
10962,209.0,51.0,5678.1641129,28323.0364235,2.0,0.640054523863
10964,321.0,102.0,14518.0173387,31003.6426811,2.0,0.640054523863
10984,10.9142857143,3.02857142857,1142.07096774,1184.05887097,2.0,0.640054523863
10985,10.9142857143,3.02857142857,825.762096774,780.053483312,2.0,0.640054523863
11016,402.0,236.0,46133.508871,56315.5754032,0.0,0.999044708289
11019,514.0,125.0,36453.8975806,42767.4472588,2.0,0.640054523863
11021,693.0,480.0,58386.978629,76693.4335458,0.0,0.999044708289
11041,940.0,709.0,39860.516129,116160.648487,0.0,0.999044708289
11078,831.0,484.0,50559.033871,109296.391436,0.0,0.999044708289
11087,618.0,333.0,29688.2467742,76746.7158169,0.0,0.999044708289
11097,733.0,295.0,23919.108871,82558.0149194,2.0,0.640054523863
11103,1190.0,801.0,127483.671774,133111.526822,0.0,0.999044708289
11105,1238.0,812.0,31017.8637097,149031.86371,0.0,0.999044708289
11108,599.0,207.0,20084.2137097,74105.622677,2.0,0.640054523863
11111,692.0,490.0,32875.128629,88926.1802419,0.0,0.999044708289
11112,398.0,329.0,36679.2326613,54218.9794355,0.0,0.999044708289
11124,219.0,138.5,21779.1254032,21493.6076613,0.0,0.999044708289
11153,694.0,222.0,32981.4979839,79342.7693611,2.0,0.640054523863
11160,416.0,154.0,18576.8479839,49150.936009,2.0,0.640054523863
11169,411.0,217.0,34921.3391129,62412.2189516,0.0,0.999044708289
11175,334.0,75.0,8558.53427419,28374.9223279,2.0,0.640054523863
11178,480.0,217.0,29938.7745968,55792.2033528,2.0,0.640054523863
11189,394.0,265.0,37440.6133065,55056.9741662,0.0,0.999044708289
11255,120.0,55.0,6827.23306452,11872.7794355,1.0,0.96551615053
11270,370.0,210.0,6904.2108871,15518.2688909,2.0,0.640054523863
11288,608.0,276.0,11608.2556452,32776.5472453,2.0,0.640054523863
11299,472.0,231.0,7083.35927419,30854.5761786,2.0,0.640054523863
11357,276.0,159.0,40704.4729839,41150.5826943,0.0,0.999044708289
11417,129.0,48.0,1.39959677419,6346.20040071,2.0,0.640054523863
11481,100.0,60.0,3384.225,9806.88231567,0.0,0.999044708289
11483,77.0,42.0,9592.83629032,9798.22711694,0.0,0.999044708289
11484,150.0,60.0,6433.94637097,21479.113532,2.0,0.640054523863
11498,636.0,317.0,16098.1620968,61518.2710447,2.0,0.640054523863
11508,431.0,237.0,8312.20524194,21906.1418531,2.0,0.640054523863
11509,335.0,163.0,9750.99072581,37329.157113,2.0,0.640054523863
11513,378.0,214.0,22267.5846774,32488.3371152,3.0,0.823338301216
11514,402.0,184.0,8487.15483871,22626.8708217,2.0,0.640054523863
11518,459.0,244.0,8883.24072581,36519.5186751,2.0,0.640054523863
11538,284.0,97.0,15149.2354839,30563.5945853,2.0,0.640054523863
11542,477.0,224.0,3377.22701613,26062.40781,2.0,0.640054523863
11549,313.0,143.0,11906.3697581,23141.4268739,2.0,0.640054523863
11570,1956.0,998.0,35013.7125,50559.9232854,2.0,0.640054523863
11582,149.0,77.0,6741.85766129,10502.2512097,2.0,0.640054523863
11608,39.0,18.0,5851.7141129,5778.93508065,0.0,0.999044708289
11699,138.0,54.0,14636.9830645,16231.1237903,3.0,0.823338301216
11809,317.0,121.0,13014.8504032,34583.3364919,2.0,0.640054523863
11816,315.0,140.0,17438.9758065,36414.9680556,2.0,0.640054523863
11848,320.0,116.0,13038.6435484,34010.5407223,2.0,0.640054523863
11855,543.0,186.0,6474.53467742,64641.7766129,2.0,0.640054523863
11869,406.0,156.5,23478.2358871,50367.0938203,2.0,0.640054523863
11875,406.0,156.5,9214.94516129,49064.8015707,2.0,0.640054523863
11903,59.0,16.0,8394.78145161,8225.43024194,3.0,0.823338301216
11910,124.0,33.0,7074.96169355,17840.6600806,2.0,0.640054523863
11915,115.0,33.0,8103.66532258,8822.37533438,1.0,0.96551615053
11917,144.5,52.5,13054.0391129,16513.8423387,2.0,0.640054523863
11925,230.0,58.0,14401.8508065,37024.9330645,2.0,0.640054523863
11943,882.0,180.0,49894.2254032,113858.88963,2.0,0.640054523863
11944,296.0,42.0,14124.7306452,27927.810839,2.0,0.640054523863
11960,331.0,56.0,10389.2068548,29119.7772177,2.0,0.640054523863
11961,77.0,34.0,10872.0677419,10874.8669355,0.0,0.999044708289
11964,144.5,52.5,18275.9346774,18457.8822581,0.0,0.999044708289
11970,259.0,44.0,6212.81008065,31237.4504464,2.0,0.640054523863
12006,541.0,457.0,35490.975,73509.6217742,2.0,0.640054523863
12044,287.0,245.0,18771.3919355,41255.9141129,2.0,0.640054523863
12047,1143.0,785.0,45288.1524194,126946.226613,2.0,0.640054523863
12061,293.0,227.0,17916.2383065,39456.0326613,0.0,0.999044708289
