School,Enrollment,Identified,Breakfast,Lunch,group,threshold
12092,434.0,349.0,63295.3645161,53803.4999109,0.0,0.999044708289
12124,219.0,138.5,48760.5520161,40024.9571254,0.0,0.999044708289
12133,147.5,90.5,6823.03427419,10457.5263354,3.0,0.823338301216
12134,693.0,521.0,58638.9060484,105027.141532,1.0,0.96551615053
12150,903.0,700.0,121464.006048,109413.477823,0.0,0.999044708289
12163,288.0,240.0,19418.0056452,41686.2362903,2.0,0.640054523863
12200,201.0,146.0,4638.26370968,5264.29561894,2.0,0.640054523863
12211,591.0,440.0,31805.8366935,68775.6563998,2.0,0.640054523863
12212,424.0,342.0,19222.0620968,53215.4685484,2.0,0.640054523863
12214,1054.0,791.0,41737.3754032,95440.5989415,2.0,0.640054523863
12242,659.0,443.0,12250.6705645,63648.8164361,2.0,0.640054523863
12248,414.0,283.0,6333.17540323,24777.614166,2.0,0.640054523863
12267,555.0,385.0,12103.7129032,37577.5674226,2.0,0.640054523863
12271,687.0,501.0,27552.4620968,55846.7104839,0.0,0.999044708289
12297,388.0,250.0,6335.97459677,41566.3140013,2.0,0.640054523863
12300,611.0,496.0,36031.2193548,79914.293246,0.0,0.999044708289
12314,334.0,253.0,21271.0717742,37475.6032258,3.0,0.823338301216
12388,461.0,207.0,13970.775,44971.1625787,2.0,0.640054523863
12403,405.0,239.0,10704.116129,31563.0746892,1.0,0.96551615053
12428,157.0,91.0,102.170564516,5506.01370968,2.0,0.640054523863
12458,170.0,114.0,16866.5407258,24372.5782258,0.0,0.999044708289
12511,383.0,281.0,25192.7419355,20195.7430237,1.0,0.96551615053
12512,398.0,270.0,2403.10766129,16432.6037967,2.0,0.640054523863
12521,411.0,271.0,11109.9991935,22884.9249137,2.0,0.640054523863
12528,90.3720930233,33.1162790698,3258.26129032,3563.55154983,2.0,0.640054523863
12529,152.0,102.0,9311.51733871,10750.1861895,3.0,0.823338301216
12536,461.0,332.0,14168.1181452,33546.4125158,2.0,0.640054523863
12543,275.0,211.0,17986.2181452,37121.034325,2.0,0.640054523863
12551,344.0,234.0,1290.42822581,18125.3190794,2.0,0.640054523863
12563,440.0,203.0,12674.7483871,44514.5310655,2.0,0.640054523863
12570,171.0,118.0,4906.98629032,12147.7643145,2.0,0.640054523863
12575,213.0,133.0,7027.37540323,11241.7362399,2.0,0.640054523863
12578,305.0,193.0,3836.29475806,24238.577769,2.0,0.640054523863
12579,284.0,190.0,3717.32903226,13057.6323085,2.0,0.640054523863
12691,331.0,214.0,44305.6354839,39460.2314516,0.0,0.999044708289
12692,315.0,220.0,10895.8608871,25039.7492965,0.0,0.999044708289
12865,738.0,486.0,23303.2862903,75630.0108871,1.0,0.96551615053
12898,482.0,264.0,26631.5274194,61264.5495968,2.0,0.640054523863
12951,90.3720930233,33.1162790698,9892.35,17832.2625,0.0,0.999044708289
12953,90.3720930233,33.1162790698,295.314919355,278.519758065,2.0,0.640054523863
12954,90.3720930233,33.1162790698,414.280645161,694.751100409,2.0,0.640054523863
12974,67.0,17.0,9170.15806452,12013.1255687,3.0,0.823338301216
12984,10.9142857143,3.02857142857,940.529032258,944.727822581,2.0,0.640054523863
12985,10.9142857143,3.02857142857,512.252419355,543.9096355,2.0,0.640054523863
12986,10.9142857143,3.02857142857,272.921370968,289.564100926,2.0,0.640054523863
12987,10.9142857143,3.02857142857,906.938709677,909.737903226,2.0,0.640054523863
12988,10.9142857143,3.02857142857,1343.61290323,1343.61290323,2.0,0.640054523863
12994,0.0,0.0,0.0,3009.13306452,0.0,0.999044708289
12995,0.0,0.0,1115.47862903,2250.5516129,0.0,0.999044708289
13003,432.0,317.0,40129.2387097,57292.226549,1.0,0.96551615053
13008,468.5,44.5,10112.0866935,33027.1065831,2.0,0.640054523863
13009,854.0,206.0,24604.9112903,72508.0374925,2.0,0.640054523863
13011,880.0,256.0,18901.5544355,77155.5732521,2.0,0.640054523863
13020,417.0,174.0,18240.9447581,38428.899446,2.0,0.640054523863
13044,197.0,162.0,15419.3576613,30381.0471774,2.0,0.640054523863
13046,316.0,235.0,10075.6971774,35710.004424,0.0,0.999044708289
13054,239.0,171.0,13763.6346774,35223.6520161,0.0,0.999044708289
13056,205.0,139.0,13776.2310484,26463.3133821,0.0,0.999044708289
13067,228.0,191.0,21178.6983871,33627.0763754,1.0,0.96551615053
13093,290.0,214.0,11317.1395161,35437.2047172,0.0,0.999044708289
13127,458.0,253.0,8732.08427419,24233.2419728,2.0,0.640054523863
13256,251.0,199.0,16760.171371,35136.8770161,2.0,0.640054523863
13265,367.0,242.0,4890.19112903,25840.5658576,2.0,0.640054523863
13270,131.0,107.0,9014.80282258,19807.0935484,0.0,0.999044708289
13282,805.0,324.0,24136.046371,75339.875685,2.0,0.640054523863
13287,199.0,162.0,18716.8076613,30113.7241935,0.0,0.999044708289
13305,149.0,111.0,9009.20443548,21847.7056452,0.0,0.999044708289
13307,388.0,245.0,23618.1955645,45962.3048143,1.0,0.96551615053
13350,258.0,161.0,2063.00564516,13014.7753176,2.0,0.640054523863
13417,258.0,166.0,7545.22620968,10115.8800213,2.0,0.640054523863
13507,5643.0,1504.0,67673.3032258,368651.930446,2.0,0.640054523863
13512,405.0,254.0,3830.69637097,22729.3770782,2.0,0.640054523863
13522,30.0,5.0,1633.32943548,2415.80400346,2.0,0.640054523863
13536,236.5,45.0,1139.27177419,10555.6512097,2.0,0.640054523863
13546,522.0,262.0,5182.70685484,36222.6558101,2.0,0.640054523863
13548,854.0,350.0,4646.66129032,21994.8297577,2.0,0.640054523863
13553,143.0,84.0,1153.26774194,10155.4741935,2.0,0.640054523863
13555,658.0,343.0,18078.5915323,37567.9369759,2.0,0.640054523863
13564,126.0,85.0,139.959677419,1116.60907258,2.0,0.640054523863
13593,447.0,189.0,3388.42379032,20435.808016,2.0,0.640054523863
13595,352.0,121.0,6515.12298387,21826.0839332,1.0,0.96551615053
13616,193.0,116.0,4748.83185484,5502.36188821,2.0,0.640054523863
13648,361.333333333,185.333333333,18382.3040323,24768.6641129,2.0,0.640054523863
13657,197.0,79.0,0.0,8950.10328079,2.0,0.640054523863
13666,218.0,41.0,1983.22862903,14399.7864012,2.0,0.640054523863
13674,416.0,165.0,7438.85685484,29657.3649306,2.0,0.640054523863
13692,512.0,88.0,5352.05806452,19918.7113911,2.0,0.640054523863
13801,361.333333333,185.333333333,93859.758871,125961.130255,0.0,0.999044708289
13804,122.0,36.0,18236.7459677,14664.975,2.0,0.640054523863
13805,84.0,41.0,12509.5959677,12229.6766129,0.0,0.999044708289
13808,468.5,44.5,2517.87459677,15145.0975456,2.0,0.640054523863
13837,335.0,152.0,19741.3125,48964.8931452,1.0,0.96551615053
13854,196.5,111.5,14858.1193548,26497.3382106,0.0,0.999044708289
13856,196.5,111.5,5718.75241935,24697.1584843,3.0,0.823338301216
13857,195.0,114.0,48812.3370968,42824.8620968,0.0,0.999044708289
13865,349.0,164.0,22281.5806452,40403.0484966,2.0,0.640054523863
13889,216.0,51.0,9836.36612903,17949.9748556,2.0,0.640054523863
13893,236.5,45.0,5065.14072581,16630.6548387,2.0,0.640054523863
13940,156.0,29.0,0.0,13019.45434,3.0,0.823338301216
13950,90.3720930233,33.1162790698,453.469354839,8994.7151963,2.0,0.640054523863
13952,0.0,0.0,825.762096774,2520.67379032,0.0,0.999044708289
13969,77.0,15.0,5408.04193548,8553.63568548,2.0,0.640054523863
13983,0.0,0.0,965.721774194,1833.47177419,0.0,0.999044708289
13984,10.9142857143,3.02857142857,638.216129032,708.195967742,3.0,0.823338301216
13988,0.0,0.0,1325.41814516,1728.50201613,0.0,0.999044708289
14018,176.0,125.0,18912.7512097,26380.9995968,0.0,0.999044708289
14031,584.0,161.0,29881.391129,69913.1916608,2.0,0.640054523863
14037,145.0,90.0,26877.8564516,26945.9788329,0.0,0.999044708289
14038,145.0,90.0,2407.30645161,2854.25909656,2.0,0.640054523863
14049,245.0,144.0,5035.74919355,11402.5149194,2.0,0.640054523863
14110,499.0,62.0,21947.0770161,37211.9135952,2.0,0.640054523863
14147,313.0,198.0,23289.2903226,40850.546836,0.0,0.999044708289
14182,519.0,248.0,21774.9266129,61900.3310512,3.0,0.823338301216
14196,345.0,260.0,20866.5883065,43481.122047,0.0,0.999044708289
14324,175.0,67.0,0.0,5626.2375,2.0,0.640054523863
14414,608.0,231.0,44596.7516129,56215.6844559,2.0,0.640054523863
14449,714.0,168.0,6407.35403226,46954.5948088,2.0,0.640054523863
14513,876.0,487.0,8520.74516129,44042.3111951,2.0,0.640054523863
14547,300.0,177.0,8552.9358871,27136.9318116,2.0,0.640054523863
14553,660.0,343.0,1736.89959677,25212.0471892,2.0,0.640054523863
14558,552.0,264.0,2279.94314516,19332.9288628,2.0,0.640054523863
14574,844.0,517.0,5091.73306452,22361.4284501,2.0,0.640054523863
14577,422.0,258.0,8625.71491935,21051.6153814,2.0,0.640054523863
14578,236.0,154.0,1636.12862903,12490.5807564,2.0,0.640054523863
14586,510.0,364.0,4114.81451613,16836.5135688,2.0,0.640054523863
14588,514.0,259.0,5366.05403226,17249.6097209,2.0,0.640054523863
14614,376.0,210.0,7289.1,28810.1092907,2.0,0.640054523863
14632,106.0,69.0,646.613709677,6895.81330645,2.0,0.640054523863
14689,322.0,184.0,25804.3657258,35568.4193548,3.0,0.823338301216
14850,401.0,207.0,2032.21451613,17265.2212142,2.0,0.640054523863
14865,966.0,506.0,8187.64112903,72745.9009817,2.0,0.640054523863
14874,232.0,138.0,17462.7689516,29583.9602512,0.0,0.999044708289
14885,163.0,90.0,15627.8975806,44729.7133065,0.0,0.999044708289
14917,200.0,38.0,11321.3383065,20201.5163852,2.0,0.640054523863
14973,31.6666666667,21.2666666667,731.989112903,731.989112903,2.0,0.640054523863
14984,10.9142857143,3.02857142857,1307.2233871,1297.42620968,3.0,0.823338301216
15024,669.0,464.0,64199.5040323,92157.8491935,0.0,0.999044708289
15029,960.0,57.0,9755.18951613,71825.6811134,2.0,0.640054523863
15032,511.0,172.0,18876.3616935,47487.9164712,2.0,0.640054523863
15038,546.0,191.0,39629.5826613,56772.4220459,2.0,0.640054523863
15039,416.0,37.0,1693.51209677,18754.7240103,2.0,0.640054523863
15058,489.5,22.0,6936.4016129,63931.48125,2.0,0.640054523863
15094,1412.0,802.0,96898.2834677,177466.071774,2.0,0.640054523863
15107,566.0,14.0,4313.55725806,38600.1792339,2.0,0.640054523863
15118,283.0,16.0,1441.58467742,16274.6862399,2.0,0.640054523863
15154,530.0,45.0,6191.81612903,36976.7008065,2.0,0.640054523863
15172,591.0,300.0,23657.3842742,71823.4498473,0.0,0.999044708289
15176,192.0,163.0,14608.991129,25598.625,0.0,0.999044708289
15242,661.0,102.0,17069.4822581,35911.6423109,2.0,0.640054523863
15261,773.0,193.0,31332.7729839,68662.6374025,2.0,0.640054523863
15293,526.0,234.0,9279.3266129,48476.2314012,2.0,0.640054523863
15321,1450.0,48.0,5773.33669355,70585.5565092,2.0,0.640054523863
15418,313.0,28.0,5217.69677419,15790.86313,2.0,0.640054523863
15423,138.0,96.0,5132.32137097,7544.9772881,2.0,0.640054523863
15448,654.0,289.0,5482.22056452,25414.4531703,2.0,0.640054523863
15462,404.0,218.0,1086.08709677,2686.43411535,2.0,0.640054523863
15463,218.0,106.0,950.326209677,9934.68387097,2.0,0.640054523863
15464,589.0,256.0,5375.85120968,15848.0131894,2.0,0.640054523863
15516,355.0,211.0,7485.04354839,45716.6455822,3.0,0.823338301216
15527,159.0,4.0,11100.2020161,3749.51975806,2.0,0.640054523863
15528,90.3720930233,33.1162790698,2.79919354839,811.655248071,2.0,0.640054523863
15530,237.0,125.0,1406.59475806,8955.49237377,2.0,0.640054523863
15532,18.0,1.0,11.1967741935,137.160483871,0.0,0.999044708289
15551,90.3720930233,33.1162790698,4391.93467742,6762.8516129,2.0,0.640054523863
15554,307.0,98.5,16386.4790323,37285.7485774,0.0,0.999044708289
15557,843.0,355.0,4204.38870968,44790.7670768,2.0,0.640054523863
15567,1214.0,690.0,3844.69233871,73964.6383506,2.0,0.640054523863
15570,180.0,109.0,7368.87701613,22875.5670019,0.0,0.999044708289
15586,568.0,315.0,5970.67983871,18712.699029,2.0,0.640054523863
15684,655.0,153.0,2601.85040323,26043.079305,2.0,0.640054523863
15802,31.6666666667,21.2666666667,0.0,994.869980328,2.0,0.640054523863
15828,340.0,210.0,1331.01653226,2106.0752978,2.0,0.640054523863
15853,328.0,202.0,4585.07903226,25115.1067265,1.0,0.96551615053
15878,498.0,150.0,8349.99435484,51403.7911801,2.0,0.640054523863
15895,197.0,118.0,659.210080645,5130.77444822,2.0,0.640054523863
15902,155.0,39.0,4480.10927419,11570.1399597,2.0,0.640054523863
15928,274.0,19.0,0.0,19082.887559,2.0,0.640054523863
15984,10.9142857143,3.02857142857,717.993145161,741.786290323,2.0,0.640054523863
15987,0.0,0.0,871.948790323,1452.78145161,0.0,0.999044708289
16005,217.0,160.0,18350.1133065,28102.503629,0.0,0.999044708289
16025,118.0,91.0,8107.8641129,17534.1483871,0.0,0.999044708289
16028,161.0,130.0,18427.091129,23602.8,0.0,0.999044708289
16081,314.0,251.0,39640.7794355,45831.1959677,0.0,0.999044708289
16243,251.0,203.0,37726.1310484,37142.4991935,0.0,0.999044708289
16262,380.0,267.0,20133.1995968,42027.0919355,1.0,0.96551615053
16308,344.0,250.0,11918.966129,54190.9875,0.0,0.999044708289
16309,207.0,142.0,18257.7399194,29049.6963466,0.0,0.999044708289
16335,291.0,219.0,15517.3294355,32233.8009997,2.0,0.640054523863
16360,306.0,207.0,15934.4092742,43721.820287,0.0,0.999044708289
16406,210.0,148.0,47433.7342742,54230.1762097,2.0,0.640054523863
16408,210.0,148.0,3732.72459677,4743.23346774,2.0,0.640054523863
16508,391.0,243.0,13766.433871,23470.9497509,2.0,0.640054523863
16627,308.0,207.0,14067.3471774,36736.616129,0.0,0.999044708289
16628,239.0,101.0,13549.496371,23507.7004045,2.0,0.640054523863
16669,233.0,164.0,8571.13064516,5403.1397945,2.0,0.640054523863
16818,333.0,181.0,14306.6782258,48438.685523,1.0,0.96551615053
16824,376.0,222.0,47180.4072581,52092.266597,2.0,0.640054523863
16838,662.0,307.5,62925.8709677,70829.5314884,3.0,0.823338301216
16860,389.0,186.0,70326.9387097,74171.6310484,0.0,0.999044708289
16861,389.0,186.0,20004.4366935,44614.946371,2.0,0.640054523863
16865,256.0,168.0,12422.8209677,11637.8493414,2.0,0.640054523863
16882,639.0,452.0,29593.0741935,72608.2814516,0.0,0.999044708289
16951,90.3720930233,33.1162790698,1907.65040323,0.0,2.0,0.640054523863
16959,196.0,91.0,46.1866935484,2975.54274194,2.0,0.640054523863
17012,254.0,185.0,12294.0580645,32042.3685484,0.0,0.999044708289
17091,330.0,206.0,26672.1157258,51190.2520161,0.0,0.999044708289
17092,459.0,286.0,14036.5560484,73544.6116935,0.0,0.999044708289
17122,561.0,215.0,7107.15241935,26663.7456835,2.0,0.640054523863
17138,592.0,363.0,23914.9100806,68158.9633065,3.0,0.823338301216
17161,376.0,230.0,13563.4923387,39061.2648604,3.0,0.823338301216
17170,277.0,96.0,29727.4354839,28063.1617091,2.0,0.640054523863
17189,1053.0,619.0,28805.1012097,137979.247984,3.0,0.823338301216
17191,187.0,152.0,14984.0830645,26589.5395161,0.0,0.999044708289
17210,548.0,360.0,34980.1221774,67971.4756552,0.0,0.999044708289
17221,353.0,224.0,9960.93024194,35275.8805334,1.0,0.96551615053
17241,545.0,345.0,21615.3725806,67157.7559224,2.0,0.640054523863
17316,497.0,244.0,27986.3370968,55837.3075881,2.0,0.640054523863
17333,237.5,137.5,29373.3375,37934.6709677,0.0,0.999044708289
17357,421.0,250.0,44465.1895161,52821.5857303,0.0,0.999044708289
17375,429.0,287.0,25444.6693548,59600.4290323,0.0,0.999044708289
17382,420.0,206.0,6628.49032258,32048.7542087,2.0,0.640054523863
17397,210.0,123.0,24372.5782258,30982.8737903,0.0,0.999044708289
17398,333.0,268.0,50915.9310484,53407.2133065,0.0,0.999044708289
17399,470.0,303.0,25535.6431452,64851.9979483,0.0,0.999044708289
17408,196.0,75.0,951.725806452,7477.50890931,2.0,0.640054523863
17433,237.5,137.5,7853.1375,14816.5426733,2.0,0.640054523863
17467,193.0,86.0,9.79717741935,10445.4044718,2.0,0.640054523863
17515,543.0,203.0,7527.03145161,29826.6201298,2.0,0.640054523863
17528,206.0,86.0,3897.87701613,12583.0387263,2.0,0.640054523863
17531,360.0,155.0,5748.14395161,15213.5476485,2.0,0.640054523863
17532,473.0,336.0,25549.6391129,58105.0517717,0.0,0.999044708289
17533,224.0,111.0,4333.1516129,12150.7676527,2.0,0.640054523863
17536,433.0,229.0,3374.42782258,18043.329017,2.0,0.640054523863
17538,1217.0,381.0,8548.73709677,35774.7373155,2.0,0.640054523863
17540,313.0,188.0,6600.4983871,17551.0286219,2.0,0.640054523863
17541,385.0,181.0,3207.87580645,8497.87145927,2.0,0.640054523863
17546,452.0,209.0,8308.00645161,19598.8675926,2.0,0.640054523863
17547,383.0,192.0,5466.825,20857.2438039,2.0,0.640054523863
17549,1201.0,532.0,49076.8608871,90678.000055,2.0,0.640054523863
17551,381.0,231.0,5128.12258065,25005.0893318,2.0,0.640054523863
17558,242.0,147.0,4174.99717742,17690.2985456,2.0,0.640054523863
17573,97.0,50.0,172.150403226,6606.93653226,2.0,0.640054523863
17663,0.0,0.0,2144.18225806,3857.28870968,0.0,0.999044708289
17692,331.0,187.0,23651.7858871,37634.1171468,0.0,0.999044708289
17805,381.0,164.0,18406.0971774,39125.6936861,2.0,0.640054523863
17834,163.0,90.0,12830.103629,41090.7616935,0.0,0.999044708289
17845,365.0,165.0,3247.06451613,21019.5703191,2.0,0.640054523863
17847,0.0,0.0,1699.11048387,2606.04919355,0.0,0.999044708289
17850,508.0,301.0,29303.3576613,55432.6295414,1.0,0.96551615053
17853,116.0,38.0,16581.0229839,16772.5262186,0.0,0.999044708289
17854,339.0,137.666666667,11044.2181452,39062.7459677,2.0,0.640054523863
17858,520.0,249.0,25160.5512097,45277.7181121,2.0,0.640054523863
17876,65.0,32.0,6642.48629032,8547.92533065,0.0,0.999044708289
17879,339.0,137.666666667,52042.6064516,63358.346371,0.0,0.999044708289
17880,339.0,137.666666667,13725.8455645,55419.8334677,0.0,0.999044708289
17882,421.0,250.0,5861.51129032,35220.0228291,2.0,0.640054523863
17884,31.6666666667,21.2666666667,1333.81572581,3106.41447157,0.0,0.999044708289
17886,146.0,73.0,8702.69274194,17809.2813346,0.0,0.999044708289
17912,662.0,307.5,21816.9145161,46479.2092742,2.0,0.640054523863
17941,403.0,206.0,49253.2100806,48673.7770161,0.0,0.999044708289
17947,247.0,66.0,4211.38669355,18468.4958669,3.0,0.823338301216
17951,261.0,70.0,3981.85282258,29378.4834922,2.0,0.640054523863
17956,374.0,156.0,23888.3177419,43126.0035426,3.0,0.823338301216
17970,77.0,31.0,1766.29112903,12227.9404042,3.0,0.823338301216
17973,90.3720930233,33.1162790698,1256.83790323,1255.43830645,2.0,0.640054523863
17981,137.0,24.0,4348.54717742,15135.9070161,2.0,0.640054523863
17982,0.0,0.0,2331.72822581,3812.5016129,0.0,0.999044708289
17984,10.9142857143,3.02857142857,734.788306452,751.278605078,2.0,0.640054523863
17985,10.9142857143,3.02857142857,474.463306452,341.986621686,2.0,0.640054523863
18002,42.0,19.0,4540.29193548,3805.60730287,0.0,0.999044708289
18035,416.333333333,148.0,8608.91975806,21434.8245968,2.0,0.640054523863
18066,793.0,295.0,32886.3254032,92087.7010642,2.0,0.640054523863
18135,308.5,171.0,24960.408871,64772.168936,0.0,0.999044708289
18208,448.0,229.0,23462.8403226,59964.3241935,0.0,0.999044708289
18233,494.0,239.0,47503.7141129,68024.4006353,0.0,0.999044708289
18235,416.333333333,148.0,19693.7262097,75293.1987912,3.0,0.823338301216
18244,561.0,281.0,30782.7314516,72418.9175294,0.0,0.999044708289
18268,417.0,244.0,30624.5770161,54912.9049289,1.0,0.96551615053
18272,489.0,359.0,55285.4721774,66841.9427419,0.0,0.999044708289
18276,671.0,300.0,79860.9919355,89441.2318548,0.0,0.999044708289
18279,460.0,219.0,25215.1354839,63586.4806452,1.0,0.96551615053
18379,258.0,115.0,35306.2282258,30680.4454031,3.0,0.823338301216
18517,361.333333333,185.333333333,31036.0584677,20533.8230196,2.0,0.640054523863
18564,715.0,289.0,13248.5830645,44131.578634,2.0,0.640054523863
18566,220.0,104.0,5918.89475806,12152.6331842,2.0,0.640054523863
18567,362.0,190.0,48484.8314516,10030.6622354,2.0,0.640054523863
18569,371.0,169.0,4131.60967742,14381.7031814,2.0,0.640054523863
18573,202.0,110.0,12720.9350806,20558.7051959,3.0,0.823338301216
18576,316.0,154.0,9626.4266129,21301.0114819,2.0,0.640054523863
18578,182.0,102.0,12559.9814516,3842.37576474,2.0,0.640054523863
18589,169.0,95.0,201.541935484,11308.7419355,2.0,0.640054523863
18617,287.0,118.0,3781.71048387,15538.4905031,2.0,0.640054523863
18624,335.0,131.0,15531.3254032,47472.9229839,0.0,0.999044708289
18629,344.0,134.0,19987.6415323,19887.7961043,2.0,0.640054523863
18633,421.0,183.0,7361.87903226,36429.6491236,2.0,0.640054523863
